Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXADECIMAL
    SIMBOLO
    RESERVADO
    OCTAL
    BINARIO

Grammar

Rule 0     S' -> programa
    (87) fator -> . elemento fator1
    (90) elemento -> . ID
    (91) elemento -> . INTEIRO
    (92) elemento -> . REAL
    (93) elemento -> . LITERAL
    (94) elemento -> . ( expressao )
    (95) elemento -> . + elemento
    (96) elemento -> . - elemento
    (97) elemento -> . error
    (98) elemento -> . error expressao error
    (99) elemento -> . error elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    error           shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    expressao                      shift and go to state 112
    listaexp                       shift and go to state 167
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 142

    (22) listaexp1 -> error . listaexp
    (19) listaexp -> . expressao listaexp1
    (57) expressao -> . valor expressao1
    (62) valor -> . relacional
    (63) valor -> . TRUE
    (64) valor -> . FALSE
    (65) valor -> . NOT valor
    (66) valor -> . error
    (67) valor -> . error valor
    (68) relacional -> . aritmetica relacional1
    (78) aritmetica -> . termo aritmetica1
    (82) termo -> . fator termo1
    (87) fator -> . elemento fator1
    (90) elemento -> . ID
    (91) elemento -> . INTEIRO
    (92) elemento -> . REAL
    (93) elemento -> . LITERAL
    (94) elemento -> . ( expressao )
    (95) elemento -> . + elemento
    (96) elemento -> . - elemento
    (97) elemento -> . error
    (98) elemento -> . error expressao error
    (99) elemento -> . error elemento

    TRUE            shift and go to state 32
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    error           shift and go to state 46
    ID              shift and go to state 43
    INTEIRO         shift and go to state 33
    REAL            shift and go to state 30
    LITERAL         shift and go to state 40
    (               shift and go to state 38
    +               shift and go to state 35
    -               shift and go to state 31

    expressao                      shift and go to state 112
    listaexp                       shift and go to state 168
    fator                          shift and go to state 36
    termo                          shift and go to state 41
    aritmetica                     shift and go to state 37
    valor                          shift and go to state 39
    relacional                     shift and go to state 42
    elemento                       shift and go to state 44

state 143

    (21) listaexp1 -> empty .

    )               reduce using rule 21 (listaexp1 -> empty .)
    error           reduce using rule 21 (listaexp1 -> empty .)


state 144

    (29) cmdsaida -> OUTPUT ( listaexp ) . ;
    (32) cmdsaida -> OUTPUT ( listaexp ) . error

    ;               shift and go to state 170
    error           shift and go to state 169


state 145

    (30) cmdsaida -> OUTPUT ( listaexp error . ;

    ;               shift and go to state 171


state 146

    (31) cmdsaida -> OUTPUT error listaexp ) . ;

    ;               shift and go to state 172


state 147

    (53) cmdrepeticao -> WHILE expressao error [ listacmd . ] else ;

    ]               shift and go to state 173


state 148

    (54) cmdrepeticao -> WHILE expressao : error listacmd . ] else ;

    ]               shift and go to state 174


state 149

    (51) cmdrepeticao -> WHILE expressao : [ listacmd . ] else ;
    (55) cmdrepeticao -> WHILE expressao : [ listacmd . error else ;
    (56) cmdrepeticao -> WHILE expressao : [ listacmd . ] else error

    ]               shift and go to state 176
    error           shift and go to state 175


state 150

    (86) termo1 -> % fator termo1 .

    +               reduce using rule 86 (termo1 -> % fator termo1 .)
    -               reduce using rule 86 (termo1 -> % fator termo1 .)
    SIM_EQ          reduce using rule 86 (termo1 -> % fator termo1 .)
    SIM_DIF         reduce using rule 86 (termo1 -> % fator termo1 .)
    <               reduce using rule 86 (termo1 -> % fator termo1 .)
    SIM_LE          reduce using rule 86 (termo1 -> % fator termo1 .)
    >               reduce using rule 86 (termo1 -> % fator termo1 .)
    SIM_GE          reduce using rule 86 (termo1 -> % fator termo1 .)
    error           reduce using rule 86 (termo1 -> % fator termo1 .)
    OR              reduce using rule 86 (termo1 -> % fator termo1 .)
    AND             reduce using rule 86 (termo1 -> % fator termo1 .)
    :               reduce using rule 86 (termo1 -> % fator termo1 .)
    )               reduce using rule 86 (termo1 -> % fator termo1 .)
    ;               reduce using rule 86 (termo1 -> % fator termo1 .)
    ,               reduce using rule 86 (termo1 -> % fator termo1 .)


state 151

    (84) termo1 -> * fator termo1 .

    +               reduce using rule 84 (termo1 -> * fator termo1 .)
    -               reduce using rule 84 (termo1 -> * fator termo1 .)
    SIM_EQ          reduce using rule 84 (termo1 -> * fator termo1 .)
    SIM_DIF         reduce using rule 84 (termo1 -> * fator termo1 .)
    <               reduce using rule 84 (termo1 -> * fator termo1 .)
    SIM_LE          reduce using rule 84 (termo1 -> * fator termo1 .)
    >               reduce using rule 84 (termo1 -> * fator termo1 .)
    SIM_GE          reduce using rule 84 (termo1 -> * fator termo1 .)
    error           reduce using rule 84 (termo1 -> * fator termo1 .)
    OR              reduce using rule 84 (termo1 -> * fator termo1 .)
    AND             reduce using rule 84 (termo1 -> * fator termo1 .)
    :               reduce using rule 84 (termo1 -> * fator termo1 .)
    )               reduce using rule 84 (termo1 -> * fator termo1 .)
    ;               reduce using rule 84 (termo1 -> * fator termo1 .)
    ,               reduce using rule 84 (termo1 -> * fator termo1 .)


state 152

    (85) termo1 -> / fator termo1 .

    +               reduce using rule 85 (termo1 -> / fator termo1 .)
    -               reduce using rule 85 (termo1 -> / fator termo1 .)
    SIM_EQ          reduce using rule 85 (termo1 -> / fator termo1 .)
    SIM_DIF         reduce using rule 85 (termo1 -> / fator termo1 .)
    <               reduce using rule 85 (termo1 -> / fator termo1 .)
    SIM_LE          reduce using rule 85 (termo1 -> / fator termo1 .)
    >               reduce using rule 85 (termo1 -> / fator termo1 .)
    SIM_GE          reduce using rule 85 (termo1 -> / fator termo1 .)
    error           reduce using rule 85 (termo1 -> / fator termo1 .)
    OR              reduce using rule 85 (termo1 -> / fator termo1 .)
    AND             reduce using rule 85 (termo1 -> / fator termo1 .)
    :               reduce using rule 85 (termo1 -> / fator termo1 .)
    )               reduce using rule 85 (termo1 -> / fator termo1 .)
    ;               reduce using rule 85 (termo1 -> / fator termo1 .)
    ,               reduce using rule 85 (termo1 -> / fator termo1 .)


state 153

    (60) expressao1 -> AND valor expressao1 .

    :               reduce using rule 60 (expressao1 -> AND valor expressao1 .)
    error           reduce using rule 60 (expressao1 -> AND valor expressao1 .)
    )               reduce using rule 60 (expressao1 -> AND valor expressao1 .)
    ;               reduce using rule 60 (expressao1 -> AND valor expressao1 .)
    ,               reduce using rule 60 (expressao1 -> AND valor expressao1 .)


state 154

    (61) expressao1 -> error valor expressao1 .

    :               reduce using rule 61 (expressao1 -> error valor expressao1 .)
    error           reduce using rule 61 (expressao1 -> error valor expressao1 .)
    )               reduce using rule 61 (expressao1 -> error valor expressao1 .)
    ;               reduce using rule 61 (expressao1 -> error valor expressao1 .)
    ,               reduce using rule 61 (expressao1 -> error valor expressao1 .)


state 155

    (59) expressao1 -> OR valor expressao1 .

    :               reduce using rule 59 (expressao1 -> OR valor expressao1 .)
    error           reduce using rule 59 (expressao1 -> OR valor expressao1 .)
    )               reduce using rule 59 (expressao1 -> OR valor expressao1 .)
    ;               reduce using rule 59 (expressao1 -> OR valor expressao1 .)
    ,               reduce using rule 59 (expressao1 -> OR valor expressao1 .)


state 156

    (80) aritmetica1 -> + termo aritmetica1 .

    SIM_EQ          reduce using rule 80 (aritmetica1 -> + termo aritmetica1 .)
    SIM_DIF         reduce using rule 80 (aritmetica1 -> + termo aritmetica1 .)
    <               reduce using rule 80 (aritmetica1 -> + termo aritmetica1 .)
    SIM_LE          reduce using rule 80 (aritmetica1 -> + termo aritmetica1 .)
    >               reduce using rule 80 (aritmetica1 -> + termo aritmetica1 .)
    SIM_GE          reduce using rule 80 (aritmetica1 -> + termo aritmetica1 .)
    error           reduce using rule 80 (aritmetica1 -> + termo aritmetica1 .)
    OR              reduce using rule 80 (aritmetica1 -> + termo aritmetica1 .)
    AND             reduce using rule 80 (aritmetica1 -> + termo aritmetica1 .)
    :               reduce using rule 80 (aritmetica1 -> + termo aritmetica1 .)
    )               reduce using rule 80 (aritmetica1 -> + termo aritmetica1 .)
    ;               reduce using rule 80 (aritmetica1 -> + termo aritmetica1 .)
    ,               reduce using rule 80 (aritmetica1 -> + termo aritmetica1 .)


state 157

    (81) aritmetica1 -> - termo aritmetica1 .

    SIM_EQ          reduce using rule 81 (aritmetica1 -> - termo aritmetica1 .)
    SIM_DIF         reduce using rule 81 (aritmetica1 -> - termo aritmetica1 .)
    <               reduce using rule 81 (aritmetica1 -> - termo aritmetica1 .)
    SIM_LE          reduce using rule 81 (aritmetica1 -> - termo aritmetica1 .)
    >               reduce using rule 81 (aritmetica1 -> - termo aritmetica1 .)
    SIM_GE          reduce using rule 81 (aritmetica1 -> - termo aritmetica1 .)
    error           reduce using rule 81 (aritmetica1 -> - termo aritmetica1 .)
    OR              reduce using rule 81 (aritmetica1 -> - termo aritmetica1 .)
    AND             reduce using rule 81 (aritmetica1 -> - termo aritmetica1 .)
    :               reduce using rule 81 (aritmetica1 -> - termo aritmetica1 .)
    )               reduce using rule 81 (aritmetica1 -> - termo aritmetica1 .)
    ;               reduce using rule 81 (aritmetica1 -> - termo aritmetica1 .)
    ,               reduce using rule 81 (aritmetica1 -> - termo aritmetica1 .)


state 158

    (89) fator1 -> SIM_POT elemento fator1 .

    *               reduce using rule 89 (fator1 -> SIM_POT elemento fator1 .)
    /               reduce using rule 89 (fator1 -> SIM_POT elemento fator1 .)
    %               reduce using rule 89 (fator1 -> SIM_POT elemento fator1 .)
    +               reduce using rule 89 (fator1 -> SIM_POT elemento fator1 .)
    -               reduce using rule 89 (fator1 -> SIM_POT elemento fator1 .)
    SIM_EQ          reduce using rule 89 (fator1 -> SIM_POT elemento fator1 .)
    SIM_DIF         reduce using rule 89 (fator1 -> SIM_POT elemento fator1 .)
    <               reduce using rule 89 (fator1 -> SIM_POT elemento fator1 .)
    SIM_LE          reduce using rule 89 (fator1 -> SIM_POT elemento fator1 .)
    >               reduce using rule 89 (fator1 -> SIM_POT elemento fator1 .)
    SIM_GE          reduce using rule 89 (fator1 -> SIM_POT elemento fator1 .)
    error           reduce using rule 89 (fator1 -> SIM_POT elemento fator1 .)
    OR              reduce using rule 89 (fator1 -> SIM_POT elemento fator1 .)
    AND             reduce using rule 89 (fator1 -> SIM_POT elemento fator1 .)
