Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMBOLO
    RESERVADO

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 40 (cmdsaida -> OUTPUT ( listaexp ) error .)
    ]               reduce using rule 40 (cmdsaida -> OUTPUT ( listaexp ) error .)
    error           reduce using rule 40 (cmdsaida -> OUTPUT ( listaexp ) error .)
    $end            reduce using rule 40 (cmdsaida -> OUTPUT ( listaexp ) error .)


state 161

    (37) cmdsaida -> OUTPUT ( listaexp ) ; .

    INPUT           reduce using rule 37 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    OUTPUT          reduce using rule 37 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    IF              reduce using rule 37 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    WHILE           reduce using rule 37 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    ID              reduce using rule 37 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    ]               reduce using rule 37 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    error           reduce using rule 37 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    $end            reduce using rule 37 (cmdsaida -> OUTPUT ( listaexp ) ; .)


state 162

    (38) cmdsaida -> OUTPUT ( listaexp error ; .

    INPUT           reduce using rule 38 (cmdsaida -> OUTPUT ( listaexp error ; .)
    OUTPUT          reduce using rule 38 (cmdsaida -> OUTPUT ( listaexp error ; .)
    IF              reduce using rule 38 (cmdsaida -> OUTPUT ( listaexp error ; .)
    WHILE           reduce using rule 38 (cmdsaida -> OUTPUT ( listaexp error ; .)
    ID              reduce using rule 38 (cmdsaida -> OUTPUT ( listaexp error ; .)
    ]               reduce using rule 38 (cmdsaida -> OUTPUT ( listaexp error ; .)
    error           reduce using rule 38 (cmdsaida -> OUTPUT ( listaexp error ; .)
    $end            reduce using rule 38 (cmdsaida -> OUTPUT ( listaexp error ; .)


state 163

    (39) cmdsaida -> OUTPUT error listaexp ) ; .

    INPUT           reduce using rule 39 (cmdsaida -> OUTPUT error listaexp ) ; .)
    OUTPUT          reduce using rule 39 (cmdsaida -> OUTPUT error listaexp ) ; .)
    IF              reduce using rule 39 (cmdsaida -> OUTPUT error listaexp ) ; .)
    WHILE           reduce using rule 39 (cmdsaida -> OUTPUT error listaexp ) ; .)
    ID              reduce using rule 39 (cmdsaida -> OUTPUT error listaexp ) ; .)
    ]               reduce using rule 39 (cmdsaida -> OUTPUT error listaexp ) ; .)
    error           reduce using rule 39 (cmdsaida -> OUTPUT error listaexp ) ; .)
    $end            reduce using rule 39 (cmdsaida -> OUTPUT error listaexp ) ; .)


state 164

    (65) cmdrepeticao -> WHILE action13 expressao action14 error [ . listacmd ] action15 else ;
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (30) cmdatribui -> . listaidenti SIM_ATTR expressao action4 ;
    (32) cmdentrada -> . INPUT ( listaidenti action6 ) ;
    (34) cmdentrada -> . INPUT ( listaidenti action6 error ;
    (35) cmdentrada -> . INPUT error listaidenti action6 ) ;
    (36) cmdentrada -> . INPUT ( listaidenti action6 ) error
    (37) cmdsaida -> . OUTPUT ( listaexp ) ;
    (38) cmdsaida -> . OUTPUT ( listaexp error ;
    (39) cmdsaida -> . OUTPUT error listaexp ) ;
    (40) cmdsaida -> . OUTPUT ( listaexp ) error
    (41) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else ;
    (44) cmdselecao -> . IF expressao action8 error [ listacmd ] action9 elif else ;
    (45) cmdselecao -> . IF expressao action8 : error listacmd ] action9 elif else ;
    (46) cmdselecao -> . IF expressao action8 : [ listacmd error action9 elif else ;
    (47) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else error
    (61) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else ;
    (65) cmdrepeticao -> . WHILE action13 expressao action14 error [ listacmd ] action15 else ;
    (66) cmdrepeticao -> . WHILE action13 expressao action14 : error listacmd ] action15 else ;
    (67) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd error action15 else ;
    (68) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 185
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 165

    (66) cmdrepeticao -> WHILE action13 expressao action14 : error . listacmd ] action15 else ;
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (30) cmdatribui -> . listaidenti SIM_ATTR expressao action4 ;
    (32) cmdentrada -> . INPUT ( listaidenti action6 ) ;
    (34) cmdentrada -> . INPUT ( listaidenti action6 error ;
    (35) cmdentrada -> . INPUT error listaidenti action6 ) ;
    (36) cmdentrada -> . INPUT ( listaidenti action6 ) error
    (37) cmdsaida -> . OUTPUT ( listaexp ) ;
    (38) cmdsaida -> . OUTPUT ( listaexp error ;
    (39) cmdsaida -> . OUTPUT error listaexp ) ;
    (40) cmdsaida -> . OUTPUT ( listaexp ) error
    (41) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else ;
    (44) cmdselecao -> . IF expressao action8 error [ listacmd ] action9 elif else ;
    (45) cmdselecao -> . IF expressao action8 : error listacmd ] action9 elif else ;
    (46) cmdselecao -> . IF expressao action8 : [ listacmd error action9 elif else ;
    (47) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else error
    (61) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else ;
    (65) cmdrepeticao -> . WHILE action13 expressao action14 error [ listacmd ] action15 else ;
    (66) cmdrepeticao -> . WHILE action13 expressao action14 : error listacmd ] action15 else ;
    (67) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd error action15 else ;
    (68) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 186
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 166

    (61) cmdrepeticao -> WHILE action13 expressao action14 : [ . listacmd ] action15 else ;
    (67) cmdrepeticao -> WHILE action13 expressao action14 : [ . listacmd error action15 else ;
    (68) cmdrepeticao -> WHILE action13 expressao action14 : [ . listacmd ] action15 else error
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (30) cmdatribui -> . listaidenti SIM_ATTR expressao action4 ;
    (32) cmdentrada -> . INPUT ( listaidenti action6 ) ;
    (34) cmdentrada -> . INPUT ( listaidenti action6 error ;
    (35) cmdentrada -> . INPUT error listaidenti action6 ) ;
    (36) cmdentrada -> . INPUT ( listaidenti action6 ) error
    (37) cmdsaida -> . OUTPUT ( listaexp ) ;
    (38) cmdsaida -> . OUTPUT ( listaexp error ;
    (39) cmdsaida -> . OUTPUT error listaexp ) ;
    (40) cmdsaida -> . OUTPUT ( listaexp ) error
    (41) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else ;
    (44) cmdselecao -> . IF expressao action8 error [ listacmd ] action9 elif else ;
    (45) cmdselecao -> . IF expressao action8 : error listacmd ] action9 elif else ;
    (46) cmdselecao -> . IF expressao action8 : [ listacmd error action9 elif else ;
    (47) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else error
    (61) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else ;
    (65) cmdrepeticao -> . WHILE action13 expressao action14 error [ listacmd ] action15 else ;
    (66) cmdrepeticao -> . WHILE action13 expressao action14 : error listacmd ] action15 else ;
    (67) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd error action15 else ;
    (68) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 187
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 167

    (36) cmdentrada -> INPUT ( listaidenti action6 ) error .

    INPUT           reduce using rule 36 (cmdentrada -> INPUT ( listaidenti action6 ) error .)
    OUTPUT          reduce using rule 36 (cmdentrada -> INPUT ( listaidenti action6 ) error .)
    IF              reduce using rule 36 (cmdentrada -> INPUT ( listaidenti action6 ) error .)
    WHILE           reduce using rule 36 (cmdentrada -> INPUT ( listaidenti action6 ) error .)
    ID              reduce using rule 36 (cmdentrada -> INPUT ( listaidenti action6 ) error .)
    ]               reduce using rule 36 (cmdentrada -> INPUT ( listaidenti action6 ) error .)
    error           reduce using rule 36 (cmdentrada -> INPUT ( listaidenti action6 ) error .)
    $end            reduce using rule 36 (cmdentrada -> INPUT ( listaidenti action6 ) error .)
